date,recipe_id,day_of_week,month,week_of_year,planned_portions,last_recipe_1,last_recipe_2,recipe_feasible,availability_score,min_days_to_expiry,nb_missing_ingredients,urgency_score
2023-02-01,4,2,2,5,23,31,25,0,0.8,4,2,0.21
2023-02-02,7,3,2,5,26,4,28,1,1,5,0,0.29
2023-02-02,8,3,2,5,21,4,28,0,0.78,4,2,0.12
2023-02-03,33,4,2,5,12,8,7,0,0.71,68,2,0
2023-02-06,5,0,2,6,19,33,8,1,1,31,0,0
2023-02-07,24,1,2,6,9,5,33,0,0.9,39,1,0
2023-02-07,6,1,2,6,23,5,33,1,1,5,0,0.12
2023-02-08,27,2,2,6,15,6,24,0,0.82,4,2,0.19
2023-02-08,21,2,2,6,10,6,24,0,0.88,40,1,0
2023-02-09,20,3,2,6,24,21,27,0,0.8,5,1,0.32
2023-02-10,9,4,2,6,19,20,21,0,0.71,40,2,0
2023-02-13,4,0,2,7,12,9,20,0,0.8,4,2,0.21
2023-02-14,32,1,2,7,19,4,9,1,1,40,0,0
2023-02-15,7,2,2,7,23,32,4,1,1,5,0,0.29
2023-02-15,12,2,2,7,15,32,4,1,1,40,0,0
2023-02-16,8,3,2,7,12,12,7,0,0.78,4,2,0.12
2023-02-17,36,4,2,7,7,8,12,0,0.89,19,1,0.05
2023-03-06,1,0,3,10,8,36,8,0,0.63,5,3,0.17
2023-03-06,20,0,3,10,19,36,8,0,0.8,5,1,0.32
2023-03-07,13,1,3,10,17,20,1,0,0.75,4,2,0.14
2023-03-07,11,1,3,10,22,20,1,0,0.75,31,1,0
2023-03-08,14,2,3,10,9,11,13,0,0.89,5,1,0.1
2023-03-09,4,3,3,10,22,14,11,0,0.8,4,2,0.21
2023-03-09,23,3,3,10,19,14,11,0,0.89,56,1,0
2023-03-10,21,4,3,10,13,23,4,0,0.88,40,1,0
2023-03-10,24,4,3,10,14,23,4,0,0.9,39,1,0
2023-03-13,5,0,3,11,12,24,21,1,1,31,0,0
2023-03-14,16,1,3,11,28,5,24,0,0.71,5,2,0.17
2023-03-15,7,2,3,11,8,16,5,1,1,5,0,0.29
2023-03-16,30,3,3,11,19,7,16,0,0.67,88,2,0
2023-03-16,18,3,3,11,25,7,16,1,1,5,0,0.2
2023-03-17,9,4,3,11,7,18,30,0,0.71,40,2,0
2023-03-17,23,4,3,11,14,18,30,0,0.89,56,1,0
2023-03-20,5,0,3,12,20,23,9,1,1,31,0,0
2023-03-20,2,0,3,12,22,23,9,0,0.88,18,1,0.08
2023-03-21,21,1,3,12,25,2,5,0,0.88,40,1,0
2023-03-22,16,2,3,12,11,21,2,0,0.71,5,2,0.17
2023-03-23,8,3,3,12,11,16,21,0,0.78,4,2,0.12
2023-03-24,29,4,3,12,14,8,16,1,1,25,0,0.02
2023-03-24,14,4,3,12,10,8,16,0,0.89,5,1,0.1
2023-03-27,26,0,3,13,11,14,29,1,1,5,0,0.21
2023-03-27,13,0,3,13,23,14,29,0,0.75,4,2,0.14
2023-03-28,3,1,3,13,23,13,26,0,0.88,39,1,0
2023-03-29,7,2,3,13,19,3,13,1,1,5,0,0.29
2023-03-29,12,2,3,13,10,3,13,1,1,40,0,0
2023-03-30,27,3,3,13,17,12,7,0,0.82,4,2,0.19
2023-03-30,25,3,3,13,14,12,7,0,0.88,31,1,0
2023-03-31,6,4,3,13,7,25,27,1,1,5,0,0.12
2023-03-31,32,4,3,13,20,25,27,1,1,40,0,0
2023-04-03,36,0,4,14,11,32,6,0,0.89,19,1,0.05
2023-04-03,1,0,4,14,14,32,6,0,0.63,5,3,0.17
2023-04-04,18,1,4,14,21,1,36,1,1,5,0,0.2
2023-04-05,12,2,4,14,13,18,1,1,1,40,0,0
2023-04-05,5,2,4,14,10,18,1,1,1,31,0,0
2023-04-06,15,3,4,14,23,5,12,0,0.75,4,2,0.42
2023-04-06,34,3,4,14,21,5,12,0,0.63,60,3,0
2023-04-07,22,4,4,14,15,34,15,1,1,5,0,0.19
2023-04-10,7,0,4,15,12,22,34,1,1,5,0,0.29
2023-04-10,1,0,4,15,8,22,34,0,0.63,5,3,0.17
2023-04-11,35,1,4,15,18,1,7,0,0.8,47,2,0
2023-04-11,6,1,4,15,9,1,7,1,1,5,0,0.12
2023-04-12,32,2,4,15,11,6,35,1,1,40,0,0
2023-04-12,17,2,4,15,21,6,35,1,1,18,0,0.08
2023-04-13,13,3,4,15,11,17,32,0,0.75,4,2,0.14
2023-04-14,19,4,4,15,21,13,17,1,1,47,0,0
2023-04-17,34,0,4,16,18,19,13,0,0.63,60,3,0
2023-04-18,16,1,4,16,19,34,19,0,0.71,5,2,0.17
2023-04-19,7,2,4,16,20,16,34,1,1,5,0,0.29
2023-04-20,23,3,4,16,19,7,16,0,0.89,56,1,0
2023-04-21,22,4,4,16,9,23,7,1,1,5,0,0.19
2023-04-21,29,4,4,16,11,23,7,1,1,25,0,0.02
2023-05-08,1,0,5,19,19,29,22,0,0.63,5,3,0.17
2023-05-09,9,1,5,19,18,1,29,0,0.71,40,2,0
2023-05-09,13,1,5,19,23,1,29,0,0.75,4,2,0.14
2023-05-10,12,2,5,19,8,13,9,1,1,40,0,0
2023-05-10,3,2,5,19,12,13,9,0,0.88,39,1,0
2023-05-11,6,3,5,19,24,3,12,1,1,5,0,0.12
2023-05-12,32,4,5,19,12,6,3,1,1,40,0,0
2023-05-12,16,4,5,19,7,6,3,0,0.71,5,2,0.17
2023-05-15,35,0,5,20,22,16,32,0,0.8,47,2,0
2023-05-16,20,1,5,20,23,35,16,0,0.8,5,1,0.32
2023-05-16,11,1,5,20,20,35,16,0,0.75,31,1,0
2023-05-17,1,2,5,20,17,11,20,0,0.63,5,3,0.17
2023-05-17,27,2,5,20,23,11,20,0,0.82,4,2,0.19
2023-05-18,36,3,5,20,13,27,1,0,0.89,19,1,0.05
2023-05-19,9,4,5,20,18,36,27,0,0.71,40,2,0
2023-05-19,17,4,5,20,20,36,27,1,1,18,0,0.08
2023-05-22,12,0,5,21,19,17,9,1,1,40,0,0
2023-05-22,22,0,5,21,16,17,9,1,1,5,0,0.19
2023-05-23,10,1,5,21,25,22,12,1,1,5,0,0.14
2023-05-23,16,1,5,21,19,22,12,0,0.71,5,2,0.17
2023-05-24,25,2,5,21,22,16,10,0,0.88,31,1,0
2023-05-25,18,3,5,21,11,25,16,1,1,5,0,0.2
2023-05-26,14,4,5,21,12,18,25,0,0.89,5,1,0.1
2023-05-26,9,4,5,21,11,18,25,0,0.71,40,2,0
2023-05-29,19,0,5,22,12,9,14,1,1,47,0,0
2023-05-29,5,0,5,22,18,9,14,1,1,31,0,0
2023-05-30,11,1,5,22,9,5,19,0,0.75,31,1,0
2023-05-31,17,2,5,22,9,11,5,1,1,18,0,0.08
2023-05-31,22,2,5,22,17,11,5,1,1,5,0,0.19
2023-06-01,25,3,6,22,15,22,17,0,0.88,31,1,0
2023-06-02,23,4,6,22,20,25,22,0,0.89,56,1,0
2023-06-05,29,0,6,23,16,23,25,1,1,25,0,0.02
2023-06-05,1,0,6,23,13,23,25,0,0.63,5,3,0.17
2023-06-06,2,1,6,23,20,1,29,0,0.88,18,1,0.08
2023-06-07,3,2,6,23,13,2,1,0,0.88,39,1,0
2023-06-07,10,2,6,23,15,2,1,1,1,5,0,0.14
2023-06-08,21,3,6,23,23,10,3,0,0.88,40,1,0
2023-06-09,26,4,6,23,13,21,10,1,1,5,0,0.21
2023-06-12,33,0,6,24,8,26,21,0,0.71,68,2,0
2023-06-12,20,0,6,24,14,26,21,0,0.8,5,1,0.32
2023-06-13,27,1,6,24,26,20,33,0,0.82,4,2,0.19
2023-06-13,5,1,6,24,17,20,33,1,1,31,0,0
2023-06-14,22,2,6,24,21,5,27,1,1,5,0,0.19
2023-06-14,3,2,6,24,14,5,27,0,0.88,39,1,0
2023-06-15,8,3,6,24,13,3,22,0,0.78,4,2,0.12
2023-06-15,33,3,6,24,28,3,22,0,0.71,68,2,0
2023-06-16,17,4,6,24,14,33,8,1,1,18,0,0.08
2023-06-19,13,0,6,25,17,17,33,0,0.75,4,2,0.14
2023-06-19,21,0,6,25,11,17,33,0,0.88,40,1,0
2023-06-20,11,1,6,25,12,21,13,0,0.75,31,1,0
2023-06-21,1,2,6,25,10,11,21,0,0.63,5,3,0.17
2023-06-21,12,2,6,25,9,11,21,1,1,40,0,0
2023-06-22,14,3,6,25,10,12,1,0,0.89,5,1,0.1
2023-06-22,30,3,6,25,12,12,1,0,0.67,88,2,0
2023-06-23,24,4,6,25,19,30,14,0,0.9,39,1,0
2023-06-26,8,0,6,26,15,24,30,0,0.78,4,2,0.12
2023-06-26,32,0,6,26,11,24,30,1,1,40,0,0
2023-06-27,21,1,6,26,24,32,8,0,0.88,40,1,0
2023-06-28,3,2,6,26,23,21,32,0,0.88,39,1,0
2023-06-28,26,2,6,26,22,21,32,1,1,5,0,0.21
2023-06-29,4,3,6,26,10,26,3,0,0.8,4,2,0.21
2023-06-29,24,3,6,26,28,26,3,0,0.9,39,1,0
2023-06-30,22,4,6,26,12,24,4,1,1,5,0,0.19
2023-06-30,31,4,6,26,15,24,4,1,1,40,0,0
2023-07-03,20,0,7,27,21,31,22,0,0.8,5,1,0.32
2023-07-03,15,0,7,27,24,31,22,0,0.75,4,2,0.42
2023-07-04,18,1,7,27,10,15,20,1,1,5,0,0.2
2023-07-04,30,1,7,27,9,15,20,0,0.67,88,2,0
2023-07-05,12,2,7,27,20,30,18,1,1,40,0,0
2023-07-05,22,2,7,27,18,30,18,1,1,5,0,0.19
2023-07-06,36,3,7,27,17,22,12,0,0.89,19,1,0.05
2023-07-07,4,4,7,27,16,36,22,0,0.8,4,2,0.21
2023-07-07,29,4,7,27,14,36,22,1,1,25,0,0.02
2023-09-04,19,0,9,36,21,29,4,1,1,47,0,0
2023-09-04,5,0,9,36,9,29,4,1,1,31,0,0
2023-09-05,33,1,9,36,19,5,19,0,0.71,68,2,0
2023-09-06,7,2,9,36,11,33,5,1,1,5,0,0.29
2023-09-06,32,2,9,36,17,33,5,1,1,40,0,0
2023-09-07,20,3,9,36,19,32,7,0,0.8,5,1,0.32
2023-09-07,15,3,9,36,24,32,7,0,0.75,4,2,0.42
2023-09-08,19,4,9,36,9,15,20,1,1,47,0,0
2023-09-08,10,4,9,36,14,15,20,1,1,5,0,0.14
2023-09-11,17,0,9,37,15,10,19,1,1,18,0,0.08
2023-09-12,3,1,9,37,28,17,10,0,0.88,39,1,0
2023-09-12,26,1,9,37,18,17,10,1,1,5,0,0.21
2023-09-13,4,2,9,37,10,26,3,0,0.8,4,2,0.21
2023-09-14,34,3,9,37,25,4,26,0,0.63,60,3,0
2023-09-15,14,4,9,37,16,34,4,0,0.89,5,1,0.1
2023-09-15,24,4,9,37,7,34,4,0,0.9,39,1,0
2023-09-18,8,0,9,38,13,24,14,0,0.78,4,2,0.12
2023-09-18,5,0,9,38,9,24,14,1,1,31,0,0
2023-09-19,18,1,9,38,21,5,8,1,1,5,0,0.2
2023-09-19,36,1,9,38,25,5,8,0,0.89,19,1,0.05
2023-09-20,22,2,9,38,10,36,18,1,1,5,0,0.19
2023-09-20,30,2,9,38,21,36,18,0,0.67,88,2,0
2023-09-21,12,3,9,38,11,30,22,1,1,40,0,0
2023-09-21,13,3,9,38,9,30,22,0,0.75,4,2,0.14
2023-09-22,23,4,9,38,14,13,12,0,0.89,56,1,0
2023-09-22,29,4,9,38,18,13,12,1,1,25,0,0.02
2023-09-25,10,0,9,39,15,29,23,1,1,5,0,0.14
2023-09-25,8,0,9,39,17,29,23,0,0.78,4,2,0.12
2023-09-26,20,1,9,39,11,8,10,0,0.8,5,1,0.32
2023-09-26,11,1,9,39,19,8,10,0,0.75,31,1,0
2023-09-27,24,2,9,39,15,11,20,0,0.9,39,1,0
2023-09-28,23,3,9,39,18,24,11,0,0.89,56,1,0
2023-09-29,29,4,9,39,9,23,24,1,1,25,0,0.02
2023-10-02,9,0,10,40,9,29,23,0,0.71,40,2,0
2023-10-03,3,1,10,40,9,9,29,0,0.88,39,1,0
2023-10-04,22,2,10,40,13,3,9,1,1,5,0,0.19
2023-10-05,34,3,10,40,15,22,3,0,0.63,60,3,0
2023-10-05,12,3,10,40,26,22,3,1,1,40,0,0
2023-10-06,19,4,10,40,14,12,34,1,1,47,0,0
2023-10-09,15,0,10,41,9,19,12,0,0.75,4,2,0.42
2023-10-09,20,0,10,41,24,19,12,0,0.8,5,1,0.32
2023-10-10,11,1,10,41,23,20,15,0,0.75,31,1,0
2023-10-10,31,1,10,41,9,20,15,1,1,40,0,0
2023-10-11,7,2,10,41,15,31,11,1,1,5,0,0.29
2023-10-11,17,2,10,41,20,31,11,1,1,18,0,0.08
2023-10-12,32,3,10,41,13,17,7,1,1,40,0,0
2023-10-13,33,4,10,41,17,32,17,0,0.71,68,2,0
2023-10-13,27,4,10,41,14,32,17,0,0.82,4,2,0.19
2023-10-16,23,0,10,42,17,27,33,0,0.89,56,1,0
2023-10-16,10,0,10,42,18,27,33,1,1,5,0,0.14
2023-10-17,24,1,10,42,19,10,23,0,0.9,39,1,0
2023-10-17,11,1,10,42,11,10,23,0,0.75,31,1,0
2023-10-18,18,2,10,42,12,11,24,1,1,5,0,0.2
2023-10-18,4,2,10,42,19,11,24,0,0.8,4,2,0.21
2023-10-19,36,3,10,42,13,4,18,0,0.89,19,1,0.05
2023-10-19,35,3,10,42,11,4,18,0,0.8,47,2,0
2023-10-20,8,4,10,42,9,35,36,0,0.78,4,2,0.12
2023-11-06,17,0,11,45,23,8,35,1,1,18,0,0.08
2023-11-07,21,1,11,45,9,17,8,0,0.88,40,1,0
2023-11-08,20,2,11,45,14,21,17,0,0.8,5,1,0.32
2023-11-08,23,2,11,45,7,21,17,0,0.89,56,1,0
2023-11-09,15,3,11,45,22,23,20,0,0.75,4,2,0.42
2023-11-10,27,4,11,45,16,15,23,0,0.82,4,2,0.19
2023-11-13,32,0,11,46,20,27,15,1,1,40,0,0
2023-11-13,2,0,11,46,13,27,15,0,0.88,18,1,0.08
2023-11-14,16,1,11,46,22,2,32,0,0.71,5,2,0.17
2023-11-15,33,2,11,46,11,16,2,0,0.71,68,2,0
2023-11-15,12,2,11,46,7,16,2,1,1,40,0,0
2023-11-16,36,3,11,46,25,12,33,0,0.89,19,1,0.05
2023-11-16,30,3,11,46,20,12,33,0,0.67,88,2,0
2023-11-17,9,4,11,46,19,30,36,0,0.71,40,2,0
2023-11-17,32,4,11,46,20,30,36,1,1,40,0,0
2023-11-20,2,0,11,47,8,32,9,0,0.88,18,1,0.08
2023-11-20,34,0,11,47,9,32,9,0,0.63,60,3,0
2023-11-21,20,1,11,47,10,34,2,0,0.8,5,1,0.32
2023-11-21,3,1,11,47,28,34,2,0,0.88,39,1,0
2023-11-22,7,2,11,47,8,3,20,1,1,5,0,0.29
2023-11-23,13,3,11,47,15,7,3,0,0.75,4,2,0.14
2023-11-23,10,3,11,47,26,7,3,1,1,5,0,0.14
2023-11-24,31,4,11,47,11,10,13,1,1,40,0,0
2023-11-24,29,4,11,47,21,10,13,1,1,25,0,0.02
2023-11-27,33,0,11,48,13,29,31,0,0.71,68,2,0
2023-11-28,16,1,11,48,19,33,29,0,0.71,5,2,0.17
2023-11-29,3,2,11,48,9,16,33,0,0.88,39,1,0
2023-11-30,4,3,11,48,14,3,16,0,0.8,4,2,0.21
2023-12-01,28,4,12,48,11,4,3,0,0.78,4,2,0.12
2023-12-04,10,0,12,49,18,28,4,1,1,5,0,0.14
2023-12-05,5,1,12,49,19,10,28,1,1,31,0,0
2023-12-06,35,2,12,49,20,5,10,0,0.8,47,2,0
2023-12-06,32,2,12,49,14,5,10,1,1,40,0,0
2023-12-07,36,3,12,49,11,32,35,0,0.89,19,1,0.05
2023-12-07,23,3,12,49,18,32,35,0,0.89,56,1,0
2023-12-08,27,4,12,49,7,23,36,0,0.82,4,2,0.19
2023-12-08,29,4,12,49,17,23,36,1,1,25,0,0.02
2023-12-11,5,0,12,50,15,29,27,1,1,31,0,0
2023-12-11,20,0,12,50,23,29,27,0,0.8,5,1,0.32
2023-12-12,11,1,12,50,19,20,5,0,0.75,31,1,0
2023-12-12,15,1,12,50,10,20,5,0,0.75,4,2,0.42
2023-12-13,24,2,12,50,22,15,11,0,0.9,39,1,0
2023-12-13,4,2,12,50,14,15,11,0,0.8,4,2,0.21
2023-12-14,23,3,12,50,9,4,24,0,0.89,56,1,0
2023-12-14,28,3,12,50,11,4,24,0,0.78,4,2,0.12
2023-12-15,9,4,12,50,12,28,23,0,0.71,40,2,0
2023-12-15,36,4,12,50,12,28,23,0,0.89,19,1,0.05
2023-12-18,14,0,12,51,18,36,9,0,0.89,5,1,0.1
2023-12-18,26,0,12,51,18,36,9,1,1,5,0,0.21
2023-12-19,7,1,12,51,13,26,14,1,1,5,0,0.29
2023-12-20,16,2,12,51,19,7,26,0,0.71,5,2,0.17
2023-12-21,23,3,12,51,25,16,7,0,0.89,56,1,0
2023-12-21,30,3,12,51,11,16,7,0,0.67,88,2,0
2023-12-22,4,4,12,51,9,30,23,0,0.8,4,2,0.21
2023-12-22,19,4,12,51,7,30,23,1,1,47,0,0
2024-01-08,13,0,1,1,22,19,4,0,0.75,4,2,0.14
2024-01-09,11,1,1,1,20,13,19,0,0.75,31,1,0
2024-01-09,6,1,1,1,9,13,19,1,1,5,0,0.12
2024-01-10,17,2,1,1,19,6,11,1,1,18,0,0.08
2024-01-11,28,3,1,1,9,17,6,0,0.78,4,2,0.12
2024-01-12,25,4,1,1,14,28,17,0,0.88,31,1,0
2024-01-12,9,4,1,1,12,28,17,0,0.71,40,2,0
2024-01-15,34,0,1,2,9,9,25,0,0.63,60,3,0
2024-01-15,19,0,1,2,9,9,25,1,1,47,0,0
2024-01-16,35,1,1,2,28,19,34,0,0.8,47,2,0
2024-01-16,16,1,1,2,10,19,34,0,0.71,5,2,0.17
2024-01-17,7,2,1,2,21,16,35,1,1,5,0,0.29
2024-01-18,4,3,1,2,26,7,16,0,0.8,4,2,0.21
2024-01-18,8,3,1,2,11,7,16,0,0.78,4,2,0.12
2024-01-19,29,4,1,2,7,8,4,1,1,25,0,0.02
2024-01-22,15,0,1,3,14,29,8,0,0.75,4,2,0.42
2024-01-22,10,0,1,3,21,29,8,1,1,5,0,0.14
2024-01-23,23,1,1,3,9,10,15,0,0.89,56,1,0
2024-01-24,28,2,1,3,22,23,10,0,0.78,4,2,0.12
2024-01-24,3,2,1,3,17,23,10,0,0.88,39,1,0
2024-01-25,18,3,1,3,26,3,28,1,1,5,0,0.2
2024-01-26,22,4,1,3,7,18,3,1,1,5,0,0.19
2024-01-26,27,4,1,3,20,18,3,0,0.82,4,2,0.19
2024-01-29,1,0,1,4,13,27,22,0,0.63,5,3,0.17
2024-01-30,8,1,1,4,12,1,27,0,0.78,4,2,0.12
2024-01-31,10,2,1,4,14,8,1,1,1,5,0,0.14
2024-01-31,19,2,1,4,22,8,1,1,1,47,0,0
2024-02-01,35,3,2,4,9,19,10,0,0.8,47,2,0
2024-02-02,9,4,2,4,7,35,19,0,0.71,40,2,0
2024-02-02,36,4,2,4,20,35,19,0,0.89,19,1,0.05
2024-02-05,13,0,2,5,11,36,9,0,0.75,4,2,0.14
2024-02-05,12,0,2,5,22,36,9,1,1,40,0,0
2024-02-06,11,1,2,5,19,12,13,0,0.75,31,1,0
2024-02-06,15,1,2,5,21,12,13,0,0.75,4,2,0.42
2024-02-07,4,2,2,5,9,15,11,0,0.8,4,2,0.21
2024-02-07,20,2,2,5,14,15,11,0,0.8,5,1,0.32
2024-02-08,25,3,2,5,26,20,4,0,0.88,31,1,0
2024-02-08,35,3,2,5,20,20,4,0,0.8,47,2,0
2024-02-09,30,4,2,5,10,35,25,0,0.67,88,2,0
2024-02-09,5,4,2,5,9,35,25,1,1,31,0,0
2024-02-12,32,0,2,6,17,5,30,1,1,40,0,0
2024-02-13,16,1,2,6,24,32,5,0,0.71,5,2,0.17
2024-02-13,36,1,2,6,13,32,5,0,0.89,19,1,0.05
2024-02-14,17,2,2,6,15,36,16,1,1,18,0,0.08
2024-02-15,8,3,2,6,21,17,36,0,0.78,4,2,0.12
2024-02-16,11,4,2,6,14,8,17,0,0.75,31,1,0
2024-02-16,22,4,2,6,14,8,17,1,1,5,0,0.19
2024-03-04,25,0,3,9,25,22,11,0,0.88,31,1,0
2024-03-05,32,1,3,9,11,25,22,1,1,40,0,0
2024-03-06,36,2,3,9,13,32,25,0,0.89,19,1,0.05
2024-03-07,33,3,3,9,20,36,32,0,0.71,68,2,0
2024-03-07,31,3,3,9,23,36,32,1,1,40,0,0
2024-03-08,3,4,3,9,9,31,33,0,0.88,39,1,0
2024-03-11,20,0,3,10,11,3,31,0,0.8,5,1,0.32
2024-03-11,23,0,3,10,20,3,31,0,0.89,56,1,0
2024-03-12,30,1,3,10,10,23,20,0,0.67,88,2,0
2024-03-13,17,2,3,10,9,30,23,1,1,18,0,0.08
2024-03-13,7,2,3,10,9,30,23,1,1,5,0,0.29
2024-03-14,13,3,3,10,26,7,17,0,0.75,4,2,0.14
2024-03-15,33,4,3,10,17,13,7,0,0.71,68,2,0
2024-03-15,5,4,3,10,12,13,7,1,1,31,0,0
2024-03-18,32,0,3,11,13,5,33,1,1,40,0,0
2024-03-18,21,0,3,11,25,5,33,0,0.88,40,1,0
2024-03-19,28,1,3,11,9,21,32,0,0.78,4,2,0.12
2024-03-20,3,2,3,11,11,28,21,0,0.88,39,1,0
2024-03-21,13,3,3,11,12,3,28,0,0.75,4,2,0.14
2024-03-22,24,4,3,11,10,13,3,0,0.9,39,1,0
2024-03-25,31,0,3,12,16,24,13,1,1,40,0,0
2024-03-26,11,1,3,12,21,31,24,0,0.75,31,1,0
2024-03-27,10,2,3,12,14,11,31,1,1,5,0,0.14
2024-03-27,17,2,3,12,18,11,31,1,1,18,0,0.08
2024-03-28,22,3,3,12,17,17,10,1,1,5,0,0.19
2024-03-29,13,4,3,12,16,22,17,0,0.75,4,2,0.14
2024-03-29,27,4,3,12,10,22,17,0,0.82,4,2,0.19
2024-04-01,30,0,4,13,17,27,13,0,0.67,88,2,0
2024-04-01,29,0,4,13,9,27,13,1,1,25,0,0.02
2024-04-02,25,1,4,13,23,29,30,0,0.88,31,1,0
2024-04-03,12,2,4,13,15,25,29,1,1,40,0,0
2024-04-04,18,3,4,13,15,12,25,1,1,5,0,0.2
2024-04-04,26,3,4,13,18,12,25,1,1,5,0,0.21
2024-04-05,33,4,4,13,11,26,18,0,0.71,68,2,0
2024-04-05,17,4,4,13,17,26,18,1,1,18,0,0.08
2024-04-08,1,0,4,14,18,17,33,0,0.63,5,3,0.17
2024-04-08,15,0,4,14,10,17,33,0,0.75,4,2,0.42
2024-04-09,30,1,4,14,22,15,1,0,0.67,88,2,0
2024-04-09,23,1,4,14,15,15,1,0,0.89,56,1,0
2024-04-10,4,2,4,14,8,23,30,0,0.8,4,2,0.21
2024-04-11,13,3,4,14,12,4,23,0,0.75,4,2,0.14
2024-04-11,18,3,4,14,19,4,23,1,1,5,0,0.2
2024-04-12,33,4,4,14,8,18,13,0,0.71,68,2,0
2024-04-15,20,0,4,15,16,33,18,0,0.8,5,1,0.32
2024-04-15,3,0,4,15,25,33,18,0,0.88,39,1,0
2024-04-16,16,1,4,15,20,3,20,0,0.71,5,2,0.17
2024-04-17,24,2,4,15,17,16,3,0,0.9,39,1,0
2024-04-18,13,3,4,15,14,24,16,0,0.75,4,2,0.14
2024-04-18,4,3,4,15,14,24,16,0,0.8,4,2,0.21
2024-04-19,11,4,4,15,9,4,13,0,0.75,31,1,0
2024-04-19,9,4,4,15,15,4,13,0,0.71,40,2,0
2024-05-06,1,0,5,18,21,9,11,0,0.63,5,3,0.17
2024-05-07,7,1,5,18,23,1,9,1,1,5,0,0.29
2024-05-07,10,1,5,18,25,1,9,1,1,5,0,0.14
2024-05-08,35,2,5,18,16,10,7,0,0.8,47,2,0
2024-05-09,31,3,5,18,18,35,10,1,1,40,0,0
2024-05-09,30,3,5,18,22,35,10,0,0.67,88,2,0
2024-05-10,14,4,5,18,11,30,31,0,0.89,5,1,0.1
2024-05-10,32,4,5,18,20,30,31,1,1,40,0,0
2024-05-13,12,0,5,19,11,32,14,1,1,40,0,0
2024-05-14,16,1,5,19,10,12,32,0,0.71,5,2,0.17
2024-05-15,7,2,5,19,11,16,12,1,1,5,0,0.29
2024-05-16,35,3,5,19,24,7,16,0,0.8,47,2,0
2024-05-17,29,4,5,19,18,35,7,1,1,25,0,0.02
2024-05-20,20,0,5,20,14,29,35,0,0.8,5,1,0.32
2024-05-20,26,0,5,20,18,29,35,1,1,5,0,0.21
2024-05-21,6,1,5,20,19,26,20,1,1,5,0,0.12
2024-05-21,30,1,5,20,13,26,20,0,0.67,88,2,0
2024-05-22,1,2,5,20,20,30,6,0,0.63,5,3,0.17
2024-05-23,23,3,5,20,21,1,30,0,0.89,56,1,0
2024-05-23,21,3,5,20,25,1,30,0,0.88,40,1,0
2024-05-24,3,4,5,20,13,21,23,0,0.88,39,1,0
2024-05-24,16,4,5,20,19,21,23,0,0.71,5,2,0.17
2024-05-27,8,0,5,21,9,16,3,0,0.78,4,2,0.12
2024-05-27,29,0,5,21,15,16,3,1,1,25,0,0.02
2024-05-28,32,1,5,21,10,29,8,1,1,40,0,0
2024-05-28,23,1,5,21,22,29,8,0,0.89,56,1,0
2024-05-29,17,2,5,21,22,23,32,1,1,18,0,0.08
2024-05-30,18,3,5,21,20,17,23,1,1,5,0,0.2
2024-05-31,19,4,5,21,21,18,17,1,1,47,0,0
2024-05-31,26,4,5,21,11,18,17,1,1,5,0,0.21
2024-06-03,10,0,6,22,21,26,19,1,1,5,0,0.14
2024-06-03,15,0,6,22,18,26,19,0,0.75,4,2,0.42
2024-06-04,29,1,6,22,12,15,10,1,1,25,0,0.02
2024-06-04,33,1,6,22,26,15,10,0,0.71,68,2,0
2024-06-05,18,2,6,22,14,33,29,1,1,5,0,0.2
2024-06-06,9,3,6,22,20,18,33,0,0.71,40,2,0
2024-06-07,8,4,6,22,13,9,18,0,0.78,4,2,0.12
2024-06-07,28,4,6,22,8,9,18,0,0.78,4,2,0.12
2024-06-10,4,0,6,23,12,28,8,0,0.8,4,2,0.21
2024-06-10,15,0,6,23,10,28,8,0,0.75,4,2,0.42
2024-06-11,21,1,6,23,22,15,4,0,0.88,40,1,0
2024-06-12,2,2,6,23,13,21,15,0,0.88,18,1,0.08
2024-06-13,18,3,6,23,21,2,21,1,1,5,0,0.2
2024-06-13,25,3,6,23,21,2,21,0,0.88,31,1,0
2024-06-14,22,4,6,23,12,25,18,1,1,5,0,0.19
2024-06-17,5,0,6,24,8,22,25,1,1,31,0,0
2024-06-18,26,1,6,24,21,5,22,1,1,5,0,0.21
2024-06-19,20,2,6,24,23,26,5,0,0.8,5,1,0.32
2024-06-20,4,3,6,24,22,20,26,0,0.8,4,2,0.21
2024-06-20,34,3,6,24,18,20,26,0,0.63,60,3,0
2024-06-21,24,4,6,24,7,34,4,0,0.9,39,1,0
2024-06-21,25,4,6,24,14,34,4,0,0.88,31,1,0
2024-06-24,1,0,6,25,15,25,24,0,0.63,5,3,0.17
2024-06-24,2,0,6,25,23,25,24,0,0.88,18,1,0.08
2024-06-25,35,1,6,25,26,2,1,0,0.8,47,2,0
2024-06-25,6,1,6,25,26,2,1,1,1,5,0,0.12
2024-06-26,10,2,6,25,22,6,35,1,1,5,0,0.14
2024-06-27,27,3,6,25,26,10,6,0,0.82,4,2,0.19
2024-06-27,23,3,6,25,15,10,6,0,0.89,56,1,0
2024-06-28,1,4,6,25,13,23,27,0,0.63,5,3,0.17
2024-07-01,15,0,7,26,14,1,23,0,0.75,4,2,0.42
2024-07-02,3,1,7,26,11,15,1,0,0.88,39,1,0
